identifier,metric,found_hit
Q9N0Z4,1,YES
Q8Y4B6,0,NO
Q9XN27,1,YES
Q1HRS5,0,NO
O94700,1,YES
Q9FH32,1,YES
Q24206,1,YES
Q84T08,0,YES
Q5B8Y4,1,YES
B2VCA4,1,YES
Q2KU30,0,YES
P17444,0,YES
Q3IR98,1,YES
P9WPU7,1,YES
Q9Z4S3,0,YES
Q84WK0,1,YES
O67828,1,YES
Q92G85,1,YES
Q5AVT9,0,NO
B8BLT3,1,YES
C3PFR5,1,YES
Q9NY43,1,YES
Q1QSC4,0,NO
A7YWC4,1,YES
B6JD06,1,YES
Q9C670,0,YES
Q9XUB2,1,YES
Q9U2M8,1,YES
B4M7J1,1,YES
Q9M0R0,0,YES
Q9STJ6,1,YES
A4GGB2,1,YES
Q5XVH0,1,YES
Q9LTS4,1,YES
Q9JM72,1,YES
Q9SN74,1,YES
O59868,1,YES
Q9FXD6,1,YES
P22016,1,YES
P13967,0,YES
Q7XAQ6,1,YES
Q9FT52,1,YES
A8EYC4,1,YES
B2SYY4,1,YES
Q4UK18,1,YES
Q9FPQ8,1,YES
Q9C9N3,1,YES
P30392,1,YES
A8MJV9,1,YES
Q8VZ22,1,YES
C1FZ15,1,YES
P21866,1,YES
Q91XV3,0,NO
Q9ER42,1,YES
A7HQY7,0,NO
A1AXU5,1,YES
B4RJF7,1,YES
Q9CAA9,0,YES
Q9LRJ4,1,YES
O58843,1,YES
B2A2G3,1,YES
C4LA16,1,YES
A7NIA3,1,YES
Q63943,1,YES
Q3EAI1,0,YES
P69229,1,YES
A6MMS9,1,YES
Q5M5J3,1,YES
Q0A4M2,0,NO
Q9ZWJ9,1,YES
Q8SPH6,0,YES
O78491,1,YES
P9WGN1,1,YES
Q9LZJ8,1,YES
Q49Z56,0,NO
A3P8M2,1,YES
P98196,1,YES
A0Q8D9,1,YES
Q6BK77,1,YES
Q5REW7,1,YES
B2SQB2,1,YES
B5ZAW1,1,YES
O22921,1,YES
P17614,1,YES
C3M9S3,1,YES
Q1GU79,0,NO
G3XMC5,1,YES
Q30QP9,1,YES
Q32PE7,1,YES
Q9D3D9,1,YES
P13585,1,YES
Q9SIW1,1,YES
P22809,1,YES
Q58L83,1,YES
P24898,1,YES
A7TR50,1,YES
Q24040,0,YES
A6L8N6,1,YES
Q07VU4,1,YES
Q6P9S1,1,YES
Q9SX99,1,YES
Q9SFZ3,1,YES
P07074,1,YES
Q9LDE2,1,YES
O65685,1,YES
Q9M9B9,1,YES
Q3E7L7,1,YES
Q8VDN2,1,YES
Q8GXT3,1,YES
Q6NBI2,1,YES
P48000,1,YES
Q85V57,1,YES
Q6FYM3,1,YES
Q36835,0,NO
Q9ZCY1,1,YES
Q8S897,1,YES
B8NLU5,1,YES
Q1GAW7,1,YES
Q8LAT0,1,YES
Q2STE9,1,YES
Q4QN62,1,YES
P53296,1,YES
Q9Z205,0,YES
Q9FLL0,1,YES
Q3KRE6,0,YES
P01549,1,YES
Q43484,1,YES
P39404,1,YES
Q0CHR0,1,YES
B5FCZ7,0,NO
Q5R9C9,1,YES
Q07DZ7,1,YES
B8CVU8,1,YES
P97370,1,YES
Q0DKA5,1,YES
A6ZXH8,1,YES
Q9P0W2,1,YES
P0CB25,1,YES
Q2S6P1,1,YES
P50996,1,YES
A5CVI6,1,YES
Q1GAU1,1,YES
P50364,0,NO
Q31UN2,1,YES
Q7ZY13,1,YES
O33813,1,YES
Q5M5J1,1,YES
Q3ANW6,0,NO
Q64568,1,YES
Q5PAN2,1,YES
B2J053,1,YES
O14983,1,YES
P13123,1,YES
A6WCY3,1,YES
Q35537,1,YES
O59673,1,YES
